ID,product_link,product_name,product_price,product_rating,product_sales
1,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-CHILDHOOD-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.25117393353?sp_atk=5880dca6-9a08-4cc0-a70f-96e5e8af8b92&xptdk=5880dca6-9a08-4cc0-a70f-96e5e8af8b92,Áo Thun Thêu 8YO CHILDHOOD Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,119.0,4.9,"Đã bán 13,8k"
2,https://shopee.vn/%C3%81o-Thun-8YO-MINI-ZOO-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.22537479634?sp_atk=25d4960d-4b0b-4f22-aea7-fb919b5956c9&xptdk=25d4960d-4b0b-4f22-aea7-fb919b5956c9,Áo Thun 8YO MINI ZOO Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 5,6k"
3,https://shopee.vn/%C3%81o-Thun-8YO-CHECKMATE-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.19470469400?sp_atk=540964b1-00b2-4377-ae41-f6f8c6448556&xptdk=540964b1-00b2-4377-ae41-f6f8c6448556,Áo Thun 8YO CHECKMATE Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 25,3k"
4,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-PETY-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.22090148179?sp_atk=80553053-48cf-401e-b289-4ab068540641&xptdk=80553053-48cf-401e-b289-4ab068540641,Áo Thun Thêu 8YO PETY Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,119.0,4.9,Đã bán 2k
5,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-FLOWER-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.26501302426?sp_atk=d3117d74-2daf-4ca5-9b67-24d8ce2ff8a4&xptdk=d3117d74-2daf-4ca5-9b67-24d8ce2ff8a4,Áo Thun Thêu 8YO FLOWER Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,119.0,4.9,Đã bán 4k
6,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-UNIVERSE-JERSEY-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-i.391501205.26005832381?sp_atk=ad3f7163-b83c-4d2a-9277-f02228f40071&xptdk=ad3f7163-b83c-4d2a-9277-f02228f40071,Áo Thun Thêu 8YO UNIVERSE JERSEY Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ,119.0,4.9,Đã bán 716
7,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-SUMMER-PARTY-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.23238950666?sp_atk=330b2d24-4254-4328-a09e-e8c420760f1f&xptdk=330b2d24-4254-4328-a09e-e8c420760f1f,Áo Thun Thêu 8YO SUMMER PARTY Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,119.0,4.9,"Đã bán 28,3k"
8,https://shopee.vn/%C3%81o-Thun-8YO-LETTER-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.25054771055?sp_atk=e039bc49-c869-429c-9aa6-e611ed7f8e52&xptdk=e039bc49-c869-429c-9aa6-e611ed7f8e52,Áo Thun 8YO LETTER ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 5,6k"
9,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-LOVE-ICON-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.25322583882?sp_atk=6d73417b-833e-4d16-9221-497026df496f&xptdk=6d73417b-833e-4d16-9221-497026df496f,Áo Thun Thêu 8YO LOVE ICON Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,119.0,4.9,"Đã bán 3,5k"
10,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-HOA-B%E1%BA%A4T-T%E1%BB%AC-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.25982194189?sp_atk=e1a2294b-7241-45a2-a7b1-0ff901f2cb10&xptdk=e1a2294b-7241-45a2-a7b1-0ff901f2cb10,Áo Thun Thêu 8YO HOA BẤT TỬ Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,119.0,4.9,"Đã bán 1,4k"
11,https://shopee.vn/%C3%81o-Thun-8YO-JELLY-BEAR-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.10298868765?sp_atk=68fac059-fad5-4150-ab83-9f189f19156d&xptdk=68fac059-fad5-4150-ab83-9f189f19156d,Áo Thun 8YO JELLY BEAR Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 6,1k"
12,https://shopee.vn/Qu%E1%BA%A7n-Short-8YO-Basic-Local-Brand-Unisex-Premium-i.391501205.20093470362?sp_atk=352d026e-a019-44fd-b3d5-6745f0d8060c&xptdk=352d026e-a019-44fd-b3d5-6745f0d8060c,Quần Short 8YO Basic Local Brand Unisex Premium,99.0,4.9,Đã bán 842
13,https://shopee.vn/%C3%81o-Thun-8YO-ANGLE-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.24503487666?sp_atk=2e72f604-ae6a-4d1d-b01c-5dc4f50e5548&xptdk=2e72f604-ae6a-4d1d-b01c-5dc4f50e5548,Áo Thun 8YO ANGLE ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,Đã bán 3k
14,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-TELEPHONE-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.28700123998?sp_atk=0148ab5f-483d-4c52-beab-7fcfaacdfcc5&xptdk=0148ab5f-483d-4c52-beab-7fcfaacdfcc5,Áo Thun Thêu 8YO TELEPHONE Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,Đã bán 579
15,https://shopee.vn/%C3%81o-Thun-8YO-DANCING-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.23658152268?sp_atk=1955f986-1760-4311-b111-90c79b0e801c&xptdk=1955f986-1760-4311-b111-90c79b0e801c,Áo Thun 8YO DANCING ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 6,1k"
16,https://shopee.vn/%C3%81o-Thun-8YO-VINTAGE-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.29207021288?sp_atk=f19d02a4-2dd8-46b9-948c-6246381baddc&xptdk=f19d02a4-2dd8-46b9-948c-6246381baddc,Áo Thun 8YO VINTAGE ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,5.0,Đã bán 7
17,https://shopee.vn/%C3%81o-Thun-8YO-BUTTERFLY-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.25963024930?sp_atk=e45e68a0-0d59-48e3-af12-fb48a0842d9d&xptdk=e45e68a0-0d59-48e3-af12-fb48a0842d9d,Áo Thun 8YO BUTTERFLY ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 2,5k"
18,https://shopee.vn/%C3%81o-Thun-8YO-SADY-NIGHT-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.24871868114?sp_atk=f3a69076-e592-451f-8e6c-157b717282c2&xptdk=f3a69076-e592-451f-8e6c-157b717282c2,Áo Thun 8YO SADY NIGHT Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 1,7k"
19,https://shopee.vn/%C3%81o-Thun-8YO-STONY-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.24769184235?sp_atk=2e32874b-5b14-481d-b952-76c468bbb274&xptdk=2e32874b-5b14-481d-b952-76c468bbb274,Áo Thun 8YO STONY ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 1,7k"
20,https://shopee.vn/Ch%C3%A2n-V%C3%A1y-N%E1%BB%AF-X%C3%B2e-2-T%E1%BA%A7ng-8YO-RUBY-C%C3%B3-Qu%E1%BA%A7n-B%E1%BA%A3o-H%E1%BB%99-Mini-Skirt-i.391501205.26307019071?sp_atk=0aeaa1cf-398f-4d78-abb1-c2b06c0cec01&xptdk=0aeaa1cf-398f-4d78-abb1-c2b06c0cec01,Chân Váy Nữ Xòe 2 Tầng 8YO RUBY - Có Quần Bảo Hộ - Mini Skirt,99.0,5.0,Đã bán 6
21,https://shopee.vn/%C3%81o-Thun-8YO-HUMAN-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.16296779298?sp_atk=ce6f74e5-9e2d-4f9c-9549-94c168a27bd4&xptdk=ce6f74e5-9e2d-4f9c-9549-94c168a27bd4,Áo Thun 8YO HUMAN ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 3,9k"
22,https://shopee.vn/%C3%81o-Polo-K%E1%BA%BB-S%E1%BB%8Dc-Ph%E1%BB%91i-T%C3%BAi-GLAMOUR-8YO-Local-Brand-Unisex-Nam-N%E1%BB%AF-Oversize-i.391501205.24119529768?sp_atk=6ed301cd-38c4-4b67-8f19-020eb46bd783&xptdk=6ed301cd-38c4-4b67-8f19-020eb46bd783,Áo Polo Kẻ Sọc Phối Túi GLAMOUR 8YO Local Brand Unisex Nam Nữ Oversize,99.0,4.9,Đã bán 152
23,https://shopee.vn/%C3%81o-Thun-8YO-THE-EYE-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.25751748547?sp_atk=662983f6-d2db-445d-8142-9e6752aa59b0&xptdk=662983f6-d2db-445d-8142-9e6752aa59b0,Áo Thun 8YO THE EYE ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 2,9k"
24,https://shopee.vn/%C3%81o-Thun-8YO-LOVELY-CAR-ART-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.24481205177?sp_atk=6c6c89a8-67bc-4280-af27-4e34aba3f8c3&xptdk=6c6c89a8-67bc-4280-af27-4e34aba3f8c3,Áo Thun 8YO LOVELY CAR ART Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,5.0,Đã bán 339
25,https://shopee.vn/%C3%81o-Thun-Th%C3%AAu-8YO-STARRY-MEOW-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.25880849037?sp_atk=eae1f7b9-49dd-4ce2-9d5b-4af5846b96e7&xptdk=eae1f7b9-49dd-4ce2-9d5b-4af5846b96e7,Áo Thun Thêu 8YO STARRY MEOW Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,Đã bán 353
26,https://shopee.vn/%C3%81o-Thun-8YO-S%C3%80I-G%C3%92N-RETRO-Tee-Cotton-M%E1%BB%81m-M%E1%BB%8Bn-M%C3%A1t-%C3%81o-Ph%C3%B4ng-Local-Brand-Unisex-Nam-N%E1%BB%AF-Form-R%E1%BB%99ng-i.391501205.20634215593?sp_atk=48c4558a-063c-4c55-87b1-ff0c589508ec&xptdk=48c4558a-063c-4c55-87b1-ff0c589508ec,Áo Thun 8YO SÀI GÒN RETRO Tee Cotton Mềm Mịn Mát - Áo Phông Local Brand Unisex Nam Nữ Form Rộng,99.0,4.9,"Đã bán 1,6k"
27,https://shopee.vn/%C3%81o-Kho%C3%A1c-Gi%C3%B3-Local-Brand-8YO-Urban-Jacket-i.391501205.19067166695?sp_atk=8ff86a48-6e87-4de0-8a19-1baf633bb289&xptdk=8ff86a48-6e87-4de0-8a19-1baf633bb289,Áo Khoác Gió Local Brand 8YO Urban Jacket,149.0,4.8,Đã bán 624
28,https://shopee.vn/%C3%81o-Polo-ph%E1%BB%91i-Jean-v%C3%A0-Kh%C3%B3a-K%C3%A9o-Signature-Local-Brand-8YO-i.391501205.19093941688?sp_atk=c882bf98-a047-4f15-8e50-8a0e72b1d12e&xptdk=c882bf98-a047-4f15-8e50-8a0e72b1d12e,Áo Polo phối Jean và Khóa Kéo Signature Local Brand 8YO,119.0,4.9,"Đã bán 1,4k"
29,https://shopee.vn/%C3%81o-Sweater-8YO-Basic-N%E1%BB%89-H%E1%BB%8Da-Ti%E1%BA%BFt-Th%C3%AAu-Local-Brand-Unisex-i.391501205.23361845651?sp_atk=6cec13a8-f276-486c-b8f6-66833f36e090&xptdk=6cec13a8-f276-486c-b8f6-66833f36e090,Áo Sweater 8YO Basic Nỉ Họa Tiết Thêu Local Brand Unisex,139.0,5.0,Đã bán 366
30,https://shopee.vn/%C3%81o-Kho%C3%A1c-Gi%C3%B3-Local-Brand-8YO-Sporty-Jacket-i.391501205.19367166333?sp_atk=197d70e9-7df6-4203-b89d-2a43521ab330&xptdk=197d70e9-7df6-4203-b89d-2a43521ab330,Áo Khoác Gió Local Brand 8YO Sporty Jacket,149.0,4.9,Đã bán 456
