ID,product_name,price,discount,flex-none src,rating,Number sale
47,GIÀY BOOT CỔ CAO CÁ TÍNH QUẢNG CHÂU LOẠI 1 [ Hàng có sẵn ],99.0,-18%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 314
48,CROPTOP VEST SỐ 93,61.0,-24%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 29
49,ÁO CROTOP TAY NGẮN ÔM TRƠN [ Hàng Có Sẵn Ship Liền ],59.0,-34%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.7,Đã bán 173
50,ÁO KHOÁC DA TRƠN TAY PHỒNG CÓ DÂY RÚT [ Hàng Có Sẵn Ship Liền ],89.0,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 935
51,QUẦN GÂN ĐŨI ĐƠN GIẢN CHẤT HÀNG QUẢNG CHÂU [ Hàng có sẵn ],159.0,-6%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 41
52,CROPTOP VEST BLACK,222.0,-21%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 27
53,[ Hàng Có Sẵn Ship Liền ] QUẦN TÂY ỐNG RỘNG BUỘC DÂY HAI BÊN CHẤT DÀY ĐẸP,199.0,-43%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.7,Đã bán 502
54,TÁCH LẺ SET ÁO KHOÁC DA + ĐẦM XẾP LY TRẮNG XINH [ Hàng có sẵn Ship Liền ],295.0,-1%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 291
55,[ SẴN] QUẦN BÒ LOE TÚI VẠCH VUÔNG TUA RUA GẤU HÀNG QUẢNG CHÂU LOẠI 1,259.0,-11%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 251
56,ÁO CROPTOP BIKER SPORT PHONG CÁCH THỂ THAO CÁ TÍNH [ Hàng có sẵn một số mã ],159.0,-39%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 105
57,ÁO CROPTOP LEN ĐAN DÂY [ Hàng Có Sẵn Ship Liền],199.0,-20%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 101
58,TÚI TOTE BAG ĐEO CHÉO HOẠ TIẾT ĐƠN GIẢN [ Hàng Có Sẵn ],91.0,-39%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.6,Đã bán 110
59,ÁO CROPTOP / TEE RÚT DÂY XÁM CÁ TÍNH CHẤT VẢI DÀY ĐẸP [ Hàng Có Sẵn Ship Liền Hoả Tốc ],49.0,-11%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.7,Đã bán 252
60,SET ÁO LEN KÈM ÁO TRONG TAY DÀI THÊU CHỮ ĐỎ CÓ TRẮNG VÀ ĐEN [ Hàng Có Sẵn ],99.0,-18%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 70
61,TÁCH SET CROPTOP ĐỎ + QUẦN JEAN ỐNG RỘNG ĐẮP 2 TÚI [ Hàng Có Sẵn Áo Liền Hoả Tốc ],81.0,-9%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 329
62,QUẦN JEAN ỐNG LOE MÀI BẠC TRƠN PHONG CÁCH HÀN QUỐC [ Hàng Có Sẵn Ship Liền ],61.0,-31%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 184
63,QUẦN JEAN TRƠN NHÚN EO XANH NHẠT ỐNG RỘNG  [ Hàng Có Sẵn Ship Liền ]A,229.0,-8%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 31
64,CHÂN VÁY BÒ QUẢNG CHÂU KÈM DÂY ĐAI [ Hàng Có Sẵn Ship Liền ],179.0,-28%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 40
65,ÁO HAI DÂY CÓ KÈM MIẾNG LÓT BẢNG MÀU ĐA DẠNG [ Hàng Có Sẵn Ship Liền ],106.0,-3%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 45
66,ÁO CROPTOP TAY DÀI MỎNG KÈM ÁO DÂY [ Hàng Có Sẵn Ship Liền ],196.0,-2%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.7,Đã bán 122
67,QUẦN MÓC KHOÁ XANH ĐẬM [ Hàng có sẵn ],91.0,-8%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 69
68,TỔNG HỢP CHÂN VÁY NGẮN XOÈ XẾP LY NƠ [ CÓ MỤC CHỌN PHÂN LOẠI ],199.0,-26%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.6,Đã bán 57
69,ÁO CROPTOP TAY NGẮN VÀ TAY DÀI PHONG CÁCH RETRO,81.0,-18%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.7,Đã bán 170
70,SET ÁO LƯỚI TAY DÀI KÈM BRA TRƠN HÀNG QC LOẠI 1 [ Hàng Có Sẵn Ship Liền],129.0,-14%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 90
71,ÁO CROTOP EIBBON MÙA HÈ DỄ THƯƠNG [ Hàng Order Vui Lòng Không Huỷ ],209.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.6,Đã bán 70
72,QUẦN JEAN QUẢNG CHÂU TÚI HỘP XÁM KHÓI CÁ TÍNH [ Hàng Có Sẵn Ship Liền ],109.0,-9%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 183
73,QUẦN BÒ ỐNG RỘNG RÁCH XÁM ĐEN DÀI [ Hàng có sẵn ship liền ],92.2,-7%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 303
74,[ Hàng có sẵn ] TÁCH SET ÁO VOAN TRỄ VAI QUẦN VẢI ĐŨI ỐNG RỘNG LƯNG CHUN HÀNG QC LOẠI 1 CHẤT ĐẸP  (Full Bảng Màu),81.0,-9%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 222
75,ÁO CROPTOP SÁT NÁCH FULL BẢNG MÀU CÓ MÚT NGỰC [ Hàng có sẵn ],120.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 134
76,YẾM NGẮN IN HÌNH NGỘ NGHĨNH ÁO CROPTOP REN XINH XẮN  [ Hàng Có Sẵn ],219.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 75
77,QUẦN JOGGER VẢI MÁT PHONG CÁCH ĐƯỜNG PHỐ [ Hàng Có Sẵn Ship Liền ],122.0,-39%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 16
78,TÁCH LẺ ÁO LƯỚI GIẤY KÈM BRA QUẦN SHORT XANH DENIM [ Hàng Có Sẵn Ship Liền ],99.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.5,Đã bán 73
79,QUẦN RÁCH GỐI ĐEN,91.0,-8%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 62
80,QUẦN CỘT DÂY KHAKI HÀNG QUẢNG CHÂU LOẠI 1 CHẤT ĐẸP [ Hàng Có Sẵn ],269.0,-23%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 237
81,QUẦN BÒ ỐNG XUÔNG TÚI XANH ĐẬM [ Hàng có sẵn ],229.0,-24%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.7,Đã bán 44
82,BRA 2 DÂY TRƠN CÓ MÚT NGỰC [ Hàng Có Sẵn ],112.0,-7%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 42
83,CHÂN VÁY TÚI HỘP JEAN DẠNG NGẮN HOT TREND [ Hàng Có Sẵn Ship Liền Hoả Tốc],91.0,-8%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 132
84,QUẦN JEAN ỐNG RỘNG ĐẮP TÚI ĐEN DÀI [ Hàng Có Sẵn Ship Liền ],89.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 368
85,TÁCH SET ÁO + QUẦN JEAN CÓ MỤC CHỌN PHÂN LOẠI [ Hàng Có Sẵn Ship Liền ],89.0,-10%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 193
86,QUẦN SHORT VẢI LƯNG TÂY [ Hàng Có Sẵn ],220.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 15
87,CHÂN VÁY TÚI HỘP XANH DENIM HÀNG QUẢNG CHÂU FORM CHUẨN XINH [ Hàng Có Sẵn ],85.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 60
88,ÁO THUN HOẠT HÌNH NGỘ NGHĨNH [ Hàng có sẵn ],99.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 42
89,CROPTOP TRƠN,122.0,-36%,,,Đã bán 2
90,QUẦN BÒ ỐNG RỘNG RÁCH TO XANH VÀ ĐEN [ Hàng có sẵn ],99.0,-18%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 35
91,ÁO KHOÁC LEN THÊU CHỮ R CHẤT DÀY ĐẸP [ Hàng Có Sẵn],99.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 53
92,ÁO GILE BÒ SÁT NÁCH [ Hàng Có Sẵn Ship Liền ],255.0,-6%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 100
93,TÚI XÁCH QUAI HỒNG XINH XẮN [ Hàng ORDER 7-10N ],299.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 6
94,QUẦN CẠP CAO ỐNG RỘNG MÓC GÀI [ Hàng có sẵn ],249.0,-14%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.9,Đã bán 259
95,QUẦN GÂN TĂM XẺ GẤU HÀNG QUẢNG CHÂU DÀY ĐẸP [ Hàng Có Sẵn Ship Liền ],199.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.5,Đã bán 5
96,ÁO CHUI ĐẦU HÀNG CAO CẤP [ Hàng có sẵn ],199.0,,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,5.0,Đã bán 15
97,ÁO KHOÁC GILE JEAN SÁT NÁCH [ Hàng Có Sẵn ],255.0,-6%,https://deo.shopeemobile.com/shopee/modules-federation/live/0/shopee__item-card-standard-v2/0.0.0-mr-20240805121008/pc/d7099d3fd1dfdaf705ab.svg,4.8,Đã bán 110
